

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 16:14:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         2       0       0       0       0
   410 ;;      Temps:          2       0       0       0       0
   411 ;;      Totals:         4       0       0       0       0
   412 ;;Total ram usage:        4 bytes
   413 ;; Hardware stack levels required when called:    2
   414 ;; This function calls:
   415 ;;		_BT_get_char
   416 ;;		_BT_load_string
   417 ;;		_Initialize_Bluetooth
   418 ;;		_broadcast_BT
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _main
   426  079A                     _main:	
   427  079A                     l768:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;main.c: 148:     int get_value;;main.c: 152:     TRISB3=0;
   433  079A  1683               	bsf	3,5	;RP0=1, select bank1
   434  079B  1303               	bcf	3,6	;RP1=0, select bank1
   435  079C  1186               	bcf	6,3	;volatile
   436  079D                     l770:	
   437                           
   438                           ;main.c: 155:    Initialize_Bluetooth();
   439  079D  120A  118A  2761  120A  118A  	fcall	_Initialize_Bluetooth
   440  07A2                     l772:	
   441                           
   442                           ;main.c: 158:    BT_load_string("Bluetooth Initialized and Ready");
   443  07A2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   444  07A3  120A  118A  277B  120A  118A  	fcall	_BT_load_string
   445  07A8                     l774:	
   446                           
   447                           ;main.c: 159:    broadcast_BT();
   448  07A8  120A  118A  273B  120A  118A  	fcall	_broadcast_BT
   449                           
   450                           ;main.c: 160:    BT_load_string("Press 1 to turn ON LED");
   451  07AD  3039               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   452  07AE  120A  118A  277B  120A  118A  	fcall	_BT_load_string
   453  07B3                     l776:	
   454                           
   455                           ;main.c: 161:    broadcast_BT();
   456  07B3  120A  118A  273B  120A  118A  	fcall	_broadcast_BT
   457  07B8                     l778:	
   458                           
   459                           ;main.c: 162:    BT_load_string("Press 0 to turn OFF LED");
   460  07B8  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   461  07B9  120A  118A  277B  120A  118A  	fcall	_BT_load_string
   462                           
   463                           ;main.c: 163:    broadcast_BT();
   464  07BE  120A  118A  273B  120A  118A  	fcall	_broadcast_BT
   465  07C3                     l780:	
   466                           
   467                           ;main.c: 167:     {;main.c: 169:     get_value = BT_get_char();
   468  07C3  120A  118A  274D  120A  118A  	fcall	_BT_get_char
   469  07C8  00F3               	movwf	??_main
   470  07C9  01F4               	clrf	??_main+1
   471  07CA  0873               	movf	??_main,w
   472  07CB  00F5               	movwf	main@get_value
   473  07CC  0874               	movf	??_main+1,w
   474  07CD  00F6               	movwf	main@get_value+1
   475  07CE                     l782:	
   476                           
   477                           ;main.c: 172:         if (get_value=='0')
   478  07CE  3030               	movlw	48
   479  07CF  0675               	xorwf	main@get_value,w
   480  07D0  0476               	iorwf	main@get_value+1,w
   481  07D1  1D03               	btfss	3,2
   482  07D2  2FD4               	goto	u101
   483  07D3  2FD5               	goto	u100
   484  07D4                     u101:	
   485  07D4  2FE3               	goto	l790
   486  07D5                     u100:	
   487  07D5                     l784:	
   488                           
   489                           ;main.c: 173:           {;main.c: 174:              RB3=0;
   490  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   491  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   492  07D7  1186               	bcf	6,3	;volatile
   493  07D8                     l786:	
   494                           
   495                           ;main.c: 175:              BT_load_string("LED turned OFF");
   496  07D8  3050               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   497  07D9  120A  118A  277B  120A  118A  	fcall	_BT_load_string
   498  07DE                     l788:	
   499                           
   500                           ;main.c: 176:              broadcast_BT();
   501  07DE  120A  118A  273B  120A  118A  	fcall	_broadcast_BT
   502  07E3                     l790:	
   503                           
   504                           ;main.c: 180:         if (get_value=='1')
   505  07E3  3031               	movlw	49
   506  07E4  0675               	xorwf	main@get_value,w
   507  07E5  0476               	iorwf	main@get_value+1,w
   508  07E6  1D03               	btfss	3,2
   509  07E7  2FE9               	goto	u111
   510  07E8  2FEA               	goto	u110
   511  07E9                     u111:	
   512  07E9  2FC3               	goto	l780
   513  07EA                     u110:	
   514  07EA                     l792:	
   515                           
   516                           ;main.c: 181:           {;main.c: 182:              RB3=1;
   517  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   518  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   519  07EC  1586               	bsf	6,3	;volatile
   520  07ED                     l794:	
   521                           
   522                           ;main.c: 183:              BT_load_string("LED turned ON");
   523  07ED  305F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   524  07EE  120A  118A  277B  120A  118A  	fcall	_BT_load_string
   525  07F3                     l796:	
   526                           
   527                           ;main.c: 184:              broadcast_BT();
   528  07F3  120A  118A  273B  120A  118A  	fcall	_broadcast_BT
   529  07F8  2FC3               	goto	l780
   530  07F9  120A  118A  2800   	ljmp	start
   531  07FC                     __end_of_main:	
   532                           
   533                           	psect	text1
   534  073B                     __ptext1:	
   535 ;; *************** function _broadcast_BT *****************
   536 ;; Defined at:
   537 ;;		line 119 in file "main.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          3       0       0       0       0
   554 ;;      Totals:         3       0       0       0       0
   555 ;;Total ram usage:        3 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _broadcast_BT
   566  073B                     _broadcast_BT:	
   567  073B                     l712:	
   568                           ;incstack = 0
   569                           ; Regs used in _broadcast_BT: [wreg]
   570                           
   571                           
   572                           ;main.c: 121:   TXREG = 13;
   573  073B  300D               	movlw	13
   574  073C  1283               	bcf	3,5	;RP0=0, select bank0
   575  073D  1303               	bcf	3,6	;RP1=0, select bank0
   576  073E  0099               	movwf	25	;volatile
   577                           
   578                           ;main.c: 122:   _delay((unsigned long)((500)*(20000000/4000.0)));
   579  073F  300D               	movlw	13
   580  0740  00F2               	movwf	??_broadcast_BT+2
   581  0741  30AF               	movlw	175
   582  0742  00F1               	movwf	??_broadcast_BT+1
   583  0743  30B6               	movlw	182
   584  0744  00F0               	movwf	??_broadcast_BT
   585  0745                     u127:	
   586  0745  0BF0               	decfsz	??_broadcast_BT,f
   587  0746  2F45               	goto	u127
   588  0747  0BF1               	decfsz	??_broadcast_BT+1,f
   589  0748  2F45               	goto	u127
   590  0749  0BF2               	decfsz	??_broadcast_BT+2,f
   591  074A  2F45               	goto	u127
   592  074B  0000               	nop
   593  074C                     l67:	
   594  074C  0008               	return
   595  074D                     __end_of_broadcast_BT:	
   596                           
   597                           	psect	text2
   598  0761                     __ptext2:	
   599 ;; *************** function _Initialize_Bluetooth *****************
   600 ;; Defined at:
   601 ;;		line 69 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _Initialize_Bluetooth
   630  0761                     _Initialize_Bluetooth:	
   631  0761                     l680:	
   632                           ;incstack = 0
   633                           ; Regs used in _Initialize_Bluetooth: [wreg]
   634                           
   635                           
   636                           ;main.c: 72:     TRISC6=1;
   637  0761  1683               	bsf	3,5	;RP0=1, select bank1
   638  0762  1303               	bcf	3,6	;RP1=0, select bank1
   639  0763  1707               	bsf	7,6	;volatile
   640                           
   641                           ;main.c: 73:     TRISC7=1;
   642  0764  1787               	bsf	7,7	;volatile
   643                           
   644                           ;main.c: 76:     BRGH=1;
   645  0765  1518               	bsf	24,2	;volatile
   646  0766                     l682:	
   647                           
   648                           ;main.c: 77:     SPBRG =129;
   649  0766  3081               	movlw	129
   650  0767  0099               	movwf	25	;volatile
   651  0768                     l684:	
   652                           
   653                           ;main.c: 80:     SYNC=0;
   654  0768  1218               	bcf	24,4	;volatile
   655  0769                     l686:	
   656                           
   657                           ;main.c: 81:     SPEN=1;
   658  0769  1283               	bcf	3,5	;RP0=0, select bank0
   659  076A  1303               	bcf	3,6	;RP1=0, select bank0
   660  076B  1798               	bsf	24,7	;volatile
   661  076C                     l688:	
   662                           
   663                           ;main.c: 84:     RX9=0;
   664  076C  1318               	bcf	24,6	;volatile
   665  076D                     l690:	
   666                           
   667                           ;main.c: 85:     TX9=0;
   668  076D  1683               	bsf	3,5	;RP0=1, select bank1
   669  076E  1303               	bcf	3,6	;RP1=0, select bank1
   670  076F  1318               	bcf	24,6	;volatile
   671  0770                     l692:	
   672                           
   673                           ;main.c: 88:     TXEN=1;
   674  0770  1698               	bsf	24,5	;volatile
   675  0771                     l694:	
   676                           
   677                           ;main.c: 89:     CREN=1;
   678  0771  1283               	bcf	3,5	;RP0=0, select bank0
   679  0772  1303               	bcf	3,6	;RP1=0, select bank0
   680  0773  1618               	bsf	24,4	;volatile
   681  0774                     l696:	
   682                           
   683                           ;main.c: 92:     GIE = 1;
   684  0774  178B               	bsf	11,7	;volatile
   685  0775                     l698:	
   686                           
   687                           ;main.c: 93:     PEIE= 1;
   688  0775  170B               	bsf	11,6	;volatile
   689  0776                     l700:	
   690                           
   691                           ;main.c: 96:     RCIE=1;
